route,days,avg_fare,fare_std,min_fare,max_fare,total_offers,volatility
LGA→LAX,126,451.1833507518118,93.60376927439606,112.6,3024.09,4541,0.2074628177622757
LAX→BOS,127,508.8860785950713,92.28281903104069,157.6,2764.1,4431,0.1813427855716045
LAX→LGA,126,477.50220754585,80.56052490236567,130.58,2227.1,4384,0.16871236117715793
ATL→LAX,128,440.23792450263517,63.20974158982735,113.59,1185.6,4142,0.1435808640549072
BOS→LAX,128,468.42535754969674,98.27421641717106,127.96,3964.6,4113,0.2097969608887897
LAX→ATL,126,469.8381217929924,59.654423496616715,75.99,1283.61,4020,0.12696803586087052
LAX→JFK,124,491.16329765753295,91.2981352335374,113.6,4752.6,4018,0.18588142817054637
JFK→LAX,125,477.9336240208791,118.46280639264178,130.6,1654.6,3826,0.2478645578354759
LAX→EWR,127,467.93885395607793,93.4009154468562,144.58,3384.61,3766,0.1996006842715033
DFW→LAX,128,312.1266017333198,52.13501175382993,63.99,1502.6,3717,0.1670316194272155
LAX→DTW,128,498.17599587128456,55.36985498231245,108.97,2269.6,3626,0.11114516845692932
LAX→ORD,124,425.8694964406522,65.14168648648132,90.16,2279.6,3606,0.15296161624846322
CLT→LAX,127,487.4000008047155,84.82329101835079,138.09,3218.7,3605,0.1740321930207312
LAX→DFW,125,310.37683264863415,54.07234554603592,63.99,1567.2,3593,0.17421514706688554
DTW→LAX,125,456.2860392728808,62.68767981490454,120.78,1378.61,3545,0.13738680217961768
LAX→CLT,126,513.6292770862088,111.50168848286265,133.99,3214.6,3542,0.21708592842566474
ORD→LAX,125,397.98777081148535,55.87548142444062,98.59,2807.6,3448,0.14039497070603993
SFO→LGA,125,599.2695053805196,109.17089212070614,152.6,3034.09,3448,0.18217328120406467
SFO→BOS,124,554.2726570407284,133.36351305368322,178.6,3155.2,3441,0.24060994414863146
LGA→SFO,126,580.6672085828333,111.63462130720117,107.6,3324.1,3396,0.19225232569900885
LAX→PHL,124,525.6048359346379,94.45147918672538,114.38,2626.6,3386,0.17970055206735386
EWR→LAX,126,425.00605335071367,81.32803942325356,112.6,3304.61,3339,0.19135736722352495
IAD→LGA,125,413.9490069802441,84.84119313891546,98.6,2057.61,3315,0.20495566291566086
LGA→ORD,125,189.67787169719756,47.07153634665128,79.98,1447.6,3313,0.24816567122703934
LAX→MIA,124,454.26339227002865,72.95840927671193,83.97,3016.6,3309,0.16060816371780873
ORD→LGA,124,190.59539457684124,53.864526249109765,65.88,828.6,3290,0.28261189819774746
JFK→ORD,124,437.299620091989,47.6578160215377,83.6,991.6,3247,0.1089820659151557
BOS→SFO,122,532.742653186351,129.1284474527321,172.2,3113.6,3246,0.24238428569668805
BOS→ATL,124,303.428511446482,52.998629151576054,55.78,1277.2,3212,0.17466594981112651
PHL→LAX,128,477.2285109041631,79.83022589225992,99.99,2233.7,3131,0.16727882779051187
LGA→IAD,126,413.181420485409,109.53020371929053,98.6,2040.1,3100,0.26508985711558264
PHL→LGA,124,354.9479411356192,69.90515013369816,101.6,975.6,3099,0.19694479677792712
DFW→LGA,124,259.6603500374786,64.51593629944591,42.79,2105.6,3069,0.2484627949170286
ORD→JFK,125,426.9537848503905,56.61571837904489,83.6,1091.59,3018,0.13260385640774608
LGA→CLT,124,217.310872629965,48.195662020629,75.68,1587.1,2993,0.221782101545817
LGA→PHL,126,367.464111236919,80.00443036170506,59.6,1277.1,2959,0.21772039204700175
CLT→LGA,125,211.79483604134086,50.386684050204146,101.1,642.1,2950,0.23790326993793665
LGA→DFW,127,237.74094310750226,61.64553220160842,42.79,825.6,2936,0.2592970794001326
BOS→MIA,125,232.56788409770886,69.87869771453062,30.69,968.6,2930,0.3004658101682365
BOS→LGA,124,159.22138490944081,77.16592558346747,43.6,650.6,2923,0.48464548670617685
ATL→LGA,125,230.02945714561164,77.1828147114636,43.98,2057.61,2922,0.3355344818407578
MIA→DFW,124,297.0784458241672,71.96594281089101,61.97,2371.6,2897,0.24224558806762347
CLT→DFW,123,329.75365067831564,71.1572548929166,128.28,1154.05,2889,0.21578913454496548
ATL→BOS,125,323.2057357502333,83.22632245967048,66.97,1124.6,2872,0.2575026159931334
DFW→MIA,128,288.0389131011936,63.61543421382197,42.79,1064.6,2788,0.22085708326316536
MIA→LAX,125,413.9857562399104,86.68784352106502,127.6,3016.6,2785,0.2093981307676398
LGA→ATL,126,213.46728808822076,47.84447960678424,43.98,1061.6,2778,0.2241302638698033
MIA→BOS,124,272.8421767902601,130.59898588467388,30.69,1154.61,2763,0.4786612811151563
BOS→DFW,123,305.0264091106522,67.13616655008133,95.78,777.61,2757,0.2200995210409038
LAX→DEN,125,277.39713534353393,52.920675768977,33.97,1266.51,2749,0.19077585535783928
BOS→ORD,124,238.82789052811535,89.04007650870123,63.6,1961.6,2741,0.37282109854007706
DEN→JFK,125,513.4112901972976,66.830608671799,103.6,1033.6,2734,0.13016972931412712
DEN→LAX,126,251.9433629902058,55.60761574639735,42.79,1693.6,2708,0.22071474749886177
ORD→BOS,127,241.19212081700212,81.59292573610561,68.6,941.61,2665,0.3382901790478139
LAX→IAD,125,526.6937928300716,78.55285190379234,197.6,2427.6,2658,0.14914330294592254
SFO→CLT,126,606.8423038412958,110.95122971237167,114.38,3214.6,2628,0.1828337098617768
SFO→MIA,125,557.2981764945864,94.88746571647086,117.6,3004.61,2618,0.17026337016445017
BOS→DEN,124,405.1983794390939,89.10536217955331,122.6,1762.11,2616,0.21990552455540335
LGA→MIA,125,205.3467764647457,54.578637826196555,30.69,2453.6,2591,0.2657876532849627
LGA→BOS,125,155.10168567670823,89.57147019174504,43.6,1260.6,2590,0.5775015906561232
EWR→ORD,126,241.9205985732511,57.600864192896175,66.06,1498.61,2540,0.23809822120399232
SFO→EWR,127,530.8579152340935,95.28072587000777,98.6,3498.6,2516,0.17948442160458628
CLT→MIA,126,270.78391904328726,55.49585513862809,43.08,1017.1,2514,0.20494516563133341
PHL→DFW,122,358.6965279627113,58.36955003986169,71.68,1366.15,2508,0.1627268331014611
MIA→LGA,125,237.19082215634248,100.34893835734732,30.69,1051.6,2495,0.423072602240921
CLT→SFO,125,602.5915656649172,117.4410830234761,128.49,2955.7,2482,0.1948933402243826
DFW→CLT,124,326.62808322517526,68.65508971181417,89.58,2210.6,2479,0.2101934684669591
BOS→DTW,122,259.2250517340885,57.41226066074457,68.6,1557.1,2469,0.22147651346459266
IAD→LAX,124,492.78692409526553,100.13754410891015,168.61,2296.6,2455,0.20320657714844634
ORD→MIA,123,255.195768776106,64.94864000610093,30.69,2570.6,2446,0.254505160166206
SFO→DTW,122,611.2487993385024,106.65088692368114,103.99,2690.2,2446,0.1744803213341269
DEN→BOS,126,417.6748794249216,87.21466349416288,122.6,1687.11,2443,0.20880993277413515
ORD→DFW,128,306.2977580495662,68.23470498945012,42.79,1152.55,2426,0.22277245979191312
DFW→BOS,124,328.73118753070895,95.95595544943089,98.6,1911.6,2422,0.2918979369442001
SFO→ATL,125,541.9662241389983,87.98604399921042,133.99,1554.59,2381,0.1623459914665173
DTW→ATL,124,307.91290821364885,68.35838869324984,42.79,981.6,2380,0.22200559596487782
LAX→SFO,125,224.06750175821585,59.01051274230014,23.97,2023.6,2375,0.26336042611827093
BOS→CLT,124,223.90268030601263,73.86217611715308,68.6,826.6,2372,0.3298851805445297
ATL→DTW,128,300.06277758290975,78.4341025865431,42.79,946.61,2365,0.26139231003042734
JFK→DEN,124,521.1771079461506,67.83937932694045,103.6,1061.6,2364,0.13016569279928886
DFW→PHL,125,365.49325143999374,93.46325134935499,65.88,1871.6,2362,0.2557181315417521
DTW→SFO,122,576.1021616309416,86.9975135420501,247.6,2690.2,2351,0.15101056607001903
MIA→SFO,124,561.4724477398298,150.68876209297832,163.98,1869.6,2319,0.26838140090322504
EWR→SFO,125,485.04576957699715,90.31944054495952,107.6,2053.61,2317,0.18620807810307483
MIA→CLT,122,305.1845123177655,71.21602858717566,66.68,2176.6,2308,0.23335400622500727
DFW→ORD,123,318.16963053098107,67.14513392249322,62.59,1248.6,2307,0.21103564727544008
SFO→ORD,124,517.3250150401886,97.1935723805744,190.6,2628.6,2300,0.18787719432632474
SFO→LAX,124,218.53300987345108,50.71525465743338,23.97,860.6,2294,0.23207136847106877
CLT→ORD,121,265.29079330083925,59.38535923188361,114.1,1255.04,2283,0.22385005711276504
EWR→CLT,125,243.9031695193326,46.107765391143005,55.68,1489.6,2282,0.18904127191954487
PHL→MIA,125,264.6244360312651,74.50183466057884,30.69,2586.6,2277,0.2815380007150078
MIA→ORD,124,280.9917257541396,74.97873161490088,61.97,1138.6,2266,0.2668360835667642
ORD→EWR,125,247.05621565212175,70.50387204520722,83.6,1498.61,2241,0.28537582776093057
DFW→EWR,122,329.71814186742665,72.29995117142654,68.6,2044.6,2240,0.21927804991845723
JFK→SFO,125,501.39142802473543,138.2039414054998,118.6,2784.6,2238,0.2756408141039892
ATL→SFO,124,545.2845769290758,82.92692352903472,81.59,1540.7,2219,0.15208008265346717
SFO→DEN,125,370.4818705934471,96.85659853133255,58.99,2567.2,2200,0.26143411113797616
PHL→SFO,126,588.7026964031967,101.5247165639236,189.99,2568.11,2194,0.1724549882040804
SFO→JFK,121,517.7225560228925,131.42588225678733,133.6,4752.6,2192,0.2538538851125041
SFO→PHL,123,595.8014667425235,97.87731071402966,154.39,1583.61,2183,0.16427839838858183
DTW→LGA,123,211.15208515954583,92.9728928408016,48.79,1687.6,2180,0.4403124542698766
ORD→CLT,122,258.5570518058228,63.660560854840114,115.6,1148.6,2178,0.24621475380470148
MIA→PHL,123,311.03680462668,110.12407968968002,30.69,877.19,2161,0.35405481940266126
CLT→EWR,125,250.37655038350212,55.8916108209578,101.1,1197.11,2140,0.22323021359367937
DTW→BOS,123,260.88585962025275,67.53108254335986,68.6,1250.61,2139,0.2588529813063022
OAK→DFW,124,440.18007516992543,78.6925013283109,73.06,1542.7,2133,0.17877342880168473
EWR→DFW,124,311.15836265204365,79.12408046594386,71.68,1665.6,2125,0.2542887801297028
LGA→OAK,121,783.2286081021691,127.89050602123167,282.7,2834.1,2101,0.16328630580938747
ORD→SFO,120,476.2799583950836,93.58006174850989,168.61,2384.0,2095,0.19648120837132388
BOS→JFK,125,189.14226212140696,48.139001351032185,43.6,717.9,2090,0.25451213711366444
DEN→LGA,124,321.56662913541896,82.9655179047933,71.06,1394.6,2085,0.2580041285000834
DFW→OAK,125,476.52561054571964,82.57292260948188,86.75,1492.41,2053,0.1732811852754754
CLT→JFK,125,275.2861925870143,76.0390222606998,101.1,1692.1,2051,0.2762180752551361
PHL→CLT,125,278.0983696029138,61.7111894330254,50.99,1270.6,2047,0.22190417556615125
JFK→BOS,122,212.89542797868546,76.18275900180166,43.6,1535.6,2043,0.35784121681292697
SFO→IAD,121,572.3176913366012,100.16993655038162,201.7,2176.1,2042,0.17502505700364235
DEN→SFO,124,330.6080067818021,79.09939438859168,78.98,2561.6,2030,0.2392543216317095
CLT→BOS,122,231.23448296506152,95.24948805547956,67.1,1673.1,2024,0.4119173180146809
ATL→EWR,127,246.79689372237723,87.37169642455063,30.69,1288.6,2021,0.35402267470527965
PHL→EWR,124,430.5130864648374,175.03589829258033,96.6,2153.59,2017,0.4065750932913315
ORD→ATL,124,248.60131487535142,59.29374873909537,42.79,1004.6,2014,0.23850939311735028
IAD→SFO,126,573.6992412507161,102.10202535571956,208.61,2516.59,2008,0.1779713445901165
LGA→DTW,125,212.52223488418682,47.94488641182624,48.79,1687.6,2004,0.22559938934367796
ATL→JFK,125,316.67774537576395,87.64657628945092,68.6,1075.11,1989,0.2767689790940349
JFK→MIA,124,221.64179707810058,104.39048162291594,48.6,2012.6,1975,0.4709873453432231
DFW→ATL,126,271.0695574565581,62.09387053908598,42.79,1681.59,1970,0.22906987830618794
CLT→PHL,124,313.08472620247767,108.93477149787061,52.49,2099.11,1970,0.3479402295320548
DEN→MIA,123,397.7165260506892,82.13369287017048,42.79,2032.59,1967,0.2065131506748163
EWR→DEN,123,377.4774246298539,103.9945353152458,101.68,1216.1,1953,0.27549868821220386
JFK→DFW,123,404.3465478796561,120.32723009907654,68.6,1046.59,1951,0.2975844129993389
JFK→CLT,121,290.3800178629002,55.7940682610245,102.6,1276.6,1948,0.19214155530277247
PHL→ATL,123,255.3883626032235,48.87078251336977,30.69,771.61,1944,0.19135869001711875
DEN→ATL,123,368.9215342851624,78.17568652727175,84.37,1231.61,1943,0.21190328907947373
DFW→DTW,126,342.4801149572944,59.45708301960595,77.59,2023.6,1938,0.17360740207360642
MIA→DEN,122,390.24477633665606,90.60375675673225,61.97,1738.19,1924,0.23217160677269458
DEN→EWR,125,391.8284351380595,106.2366124627098,71.06,1128.6,1923,0.2711304309123907
ATL→ORD,121,270.5688164106428,60.14353259424103,42.79,992.42,1923,0.22228552939730156
LGA→DEN,124,316.758340919833,89.85161897471087,71.06,1747.6,1915,0.2836598358035062
DTW→DFW,124,337.5209755262758,62.473299172491956,90.16,1002.6,1915,0.1850945680489373
CLT→DTW,122,299.3943694294219,63.63583582108253,116.1,2009.1,1914,0.2125485390468701
ATL→DEN,125,368.9474413315866,83.6277157244855,71.06,1528.6,1907,0.22666566116480044
EWR→ATL,123,223.64763516464353,51.9577580023655,30.69,1104.6,1904,0.2323197290421406
DEN→PHL,124,428.3142848071077,101.64179665028563,101.68,2088.6,1903,0.23730657663229757
ATL→DFW,126,265.3037535653357,65.04127958999794,43.98,848.6,1881,0.24515778128250412
PHL→DEN,126,423.2642828675361,79.83236451558984,103.99,2102.1,1866,0.18861115323679228
OAK→LGA,123,778.3130390478888,138.94751182918276,246.7,2694.1,1853,0.17852394198503652
ATL→MIA,124,259.6341330401534,72.61407151927504,30.69,881.6,1853,0.27967844854992546
ATL→OAK,123,609.0275099991813,109.27318598291171,129.68,1957.11,1853,0.17942241391207206
JFK→ATL,122,309.3640268315092,77.15908294303156,78.6,833.6,1849,0.2494119427306756
EWR→PHL,124,446.3188643088946,175.28476000798145,102.2,2163.59,1822,0.3927343745136166
MIA→JFK,126,248.8445408310493,114.0134742814835,48.6,3419.33,1820,0.45817149092650533
EWR→MIA,123,233.36234757177252,66.54313318241083,30.69,2207.6,1815,0.2851493990989482
MIA→ATL,122,265.3996596598747,84.39196721693567,30.69,2049.6,1800,0.3179806911775582
ATL→PHL,125,274.0837470009739,76.67622008775166,40.98,1627.61,1794,0.27975471339232383
DTW→MIA,124,281.42548319086114,53.28473227132794,42.79,1077.6,1774,0.1893386898271417
MIA→EWR,123,287.646962776462,133.7132418282701,30.69,3406.43,1753,0.46485191617400173
DEN→CLT,120,402.32345852299073,89.89471441092084,99.17,1951.6,1739,0.22343890843686365
DTW→CLT,124,294.7596977787561,62.00644982458038,105.6,2013.61,1737,0.21036271339619111
MIA→DTW,121,297.82128227176656,78.78265345937149,42.79,1364.6,1725,0.2645299652812625
DFW→SFO,124,394.217520263712,91.3612105739671,75.99,1974.6,1724,0.23175329831320277
SFO→DFW,125,410.012946115973,124.26506573106955,81.59,2203.6,1723,0.3030759562794901
EWR→DTW,124,254.85945319964986,58.48786501392015,72.68,1471.6,1713,0.22949066349954997
CLT→DEN,124,423.9413847402994,110.79316935389798,106.1,2501.09,1707,0.26134077337547107
DEN→ORD,124,367.44000043427366,119.82707201375229,98.6,2303.6,1673,0.3261133025041636
DEN→DTW,125,382.646150914871,70.65399638939681,108.6,937.61,1671,0.1846457784051133
CLT→ATL,121,315.0256990203519,62.80923467961867,97.1,1635.6,1655,0.19937812970477986
DTW→JFK,124,386.4338362488978,77.41932993050773,88.6,907.1,1652,0.2003430410804989
OAK→ATL,122,585.5843882276678,109.67192008333595,103.98,1847.11,1642,0.1872862772439502
IAD→DEN,122,431.5753913869598,89.96637301920977,122.6,2074.6,1615,0.20846038679379655
DTW→EWR,123,241.23825690351327,62.11050044806746,72.68,1481.6,1613,0.25746538399549723
ORD→PHL,125,282.98471912052423,77.00471227047308,74.37,1529.6,1596,0.27211614998079275
PHL→DTW,123,304.71969702300225,73.479035906017,55.0,829.6,1590,0.24113648255718212
ATL→CLT,124,308.1289136139561,56.270705736878156,98.6,837.1,1584,0.18262066054397527
DEN→DFW,122,262.1057950210311,96.20691789658625,48.98,1839.6,1582,0.36705376120686956
OAK→DEN,122,410.4626658214814,88.48618676195115,43.98,1693.69,1564,0.21557669949070496
OAK→ORD,126,491.83160961515324,82.3734360566866,66.06,2253.7,1552,0.16748300525283824
PHL→ORD,122,274.08522108646446,59.06844663658966,90.16,1620.55,1551,0.21551124282602455
DTW→DEN,126,370.93756372170606,78.62728221109487,74.78,2041.6,1536,0.21196904789638552
DFW→DEN,125,288.26296585843545,116.8682555094535,43.98,1890.2,1522,0.4054223724557352
BOS→EWR,121,185.72649431772035,75.47438838786609,38.61,1277.61,1506,0.40637383839676017
BOS→PHL,122,206.9631801910862,66.01229947821939,38.98,1916.6,1469,0.3189567314208796
OAK→SFO,120,424.49923465688505,89.02205986735935,161.6,1973.6,1466,0.20971076647361742
ORD→DEN,125,332.83438755528897,77.20126607598047,88.6,2309.2,1465,0.2319509911311557
IAD→EWR,121,326.7364948320462,90.57791609650785,92.21,1279.6,1465,0.27722007651171016
DTW→OAK,123,592.6617518567634,99.74091361691003,96.68,1543.6,1448,0.16829315086460273
DEN→IAD,122,433.1292983964721,94.63703190405899,102.6,2069.61,1439,0.21849602937142204
ORD→IAD,123,321.5194911329175,80.21328874323287,88.6,968.55,1431,0.24948188509688937
EWR→IAD,124,328.36433530143387,91.8618773021386,83.21,1269.6,1429,0.27975595223461364
IAD→ORD,121,334.47355419620845,100.37253220570794,88.6,1552.14,1410,0.3000910862651567
DTW→PHL,124,309.14057132305254,72.85888132513118,67.0,1441.61,1402,0.23568204268146187
OAK→LAX,122,378.3759638361809,87.27354855465654,29.59,1192.0,1400,0.23065299304382322
PHL→BOS,122,212.06135050632267,72.11894872400708,43.98,771.61,1395,0.3400853033889211
IAD→BOS,124,318.6767988774268,108.19850531330863,44.6,1269.1,1392,0.3395242631231689
DFW→JFK,121,345.8040566936266,111.1259358663702,68.6,2201.6,1372,0.32135521176035503
IAD→DFW,120,349.88975952490114,56.26748809885437,132.61,2008.6,1367,0.1608149040293644
BOS→OAK,114,672.3214727881032,119.88378411655583,162.96,2890.09,1349,0.17831318642761812
OAK→BOS,120,686.1725499328202,114.17037546898648,184.68,2730.11,1331,0.16638726728453995
EWR→BOS,122,183.30355357106998,98.57117878035558,38.61,1908.69,1326,0.5377483243506123
LAX→OAK,121,368.1020872281605,88.56940935782127,29.59,982.0,1318,0.2406109946964885
OAK→DTW,120,627.2616992766664,101.15898768400479,132.68,1511.7,1315,0.1612707866599497
SFO→OAK,120,420.4081139186239,65.3950824172401,155.19,1451.61,1309,0.1555514278915613
JFK→DTW,122,336.3557098325083,70.66578947320436,88.6,953.6,1302,0.2100924331220454
DEN→OAK,118,409.1568842737594,76.7251509375867,43.98,1072.7,1285,0.18752012708712318
IAD→JFK,122,389.63409279938713,58.36430306954864,98.6,860.1,1284,0.14979259810203252
IAD→MIA,124,313.8850504492458,76.17537334149999,108.6,1038.6,1253,0.24268557305444946
DFW→IAD,123,348.6646601628544,68.85955580541382,132.61,965.6,1247,0.19749508244756117
ORD→OAK,121,511.6301851398193,92.73009394951289,115.58,1696.1,1232,0.1812443765884756
IAD→PHL,121,408.3464670367083,89.44928909591744,129.1,2003.6,1192,0.21905243786002046
IAD→OAK,118,729.8244297585227,116.49904877323843,356.1,2488.7,1174,0.15962612927575542
BOS→IAD,119,280.3987436590988,101.41032445052863,44.6,1269.1,1151,0.3616646891036736
JFK→IAD,119,410.22168717059856,71.59643330637675,98.6,959.9,1147,0.17453107806219423
PHL→IAD,120,399.31396854857053,66.87573955963047,130.6,884.6,1142,0.1674765844097839
OAK→PHL,119,665.0662331678726,116.73210240681225,135.59,2234.1,1118,0.1755195145764487
MIA→IAD,121,348.63137707924244,89.33458559406449,88.61,1344.1,1098,0.2562436758919698
JFK→PHL,123,364.3570416147984,103.97324551218519,101.6,897.2,1058,0.285360878580485
DTW→ORD,119,236.40860804520958,63.00423201377317,88.6,1391.6,1041,0.26650565956432754
PHL→JFK,123,339.6475518573169,93.41715494010148,101.6,935.89,1027,0.27504144937675057
OAK→EWR,117,594.8840015779251,91.13232147754968,111.58,2528.1,1026,0.15319343138464292
PHL→OAK,120,702.3375710971136,140.55057345188848,105.59,2279.1,1006,0.20011826112667733
IAD→CLT,121,234.38400937190357,62.459977238686484,97.6,1047.6,983,0.2664856591798441
EWR→OAK,122,591.0784776984142,105.61582758918071,126.58,2483.1,946,0.178683257087004
OAK→IAD,122,670.6573743097924,105.58867209896492,297.2,1427.09,940,0.15744055928354114
OAK→CLT,119,715.2512026562442,163.16314494904222,193.99,2144.1,898,0.2281200567620154
ORD→DTW,122,226.2702279908263,59.828525081304164,88.6,1347.55,886,0.2644118301048859
ATL→IAD,117,253.67107240380344,73.08344116799988,88.6,987.54,881,0.2881031742226517
IAD→ATL,121,253.33596582571124,66.38196398740897,88.6,1003.15,881,0.2620313454942994
CLT→IAD,122,221.28499235052556,61.401180009435485,88.11,737.1,879,0.277475572822278
CLT→OAK,118,719.9621984004324,135.7936521347942,192.11,2262.6,821,0.18861219719103609
DTW→IAD,118,208.6857946603773,65.74996664684811,78.6,843.14,780,0.315066805356119
OAK→MIA,118,727.9413542860844,147.99030290884951,194.58,2064.11,747,0.2032997603962044
OAK→JFK,117,584.7568722665875,132.23883996587915,208.6,3059.1,715,0.22614328490626473
IAD→DTW,117,250.25749980954467,91.94139141741833,68.6,2362.1,711,0.3673871571776637
MIA→OAK,119,731.8569082744987,173.85612035404807,138.78,2022.11,709,0.23755479847003041
JFK→OAK,120,628.1988163947165,210.30718475920872,168.6,3564.1,707,0.33477806590941794
